[00:00:22] *** Joins: krux02 (~krux02@p200300e8170d4f00004bdf5557be8ad9.dip0.t-ipconnect.de)
[00:00:38] *** Quits: strubbl891941988 (~strubbl@ipbcc1859d.dynamic.kabel-deutschland.de) (Read error: Connection reset by peer)
[00:04:42] *** Joins: ssiyad (~ssiyad@user/ssiyad)
[00:06:34] *** Joins: yagamilito (~yagamilit@2601:642:4600:34b0:60a3:a532:ba52:cb9d)
[00:07:07] <yagamilito> Hello
[00:07:07] <yagamilito> how can i convert this date and time to seconds ?
[00:07:08] <yagamilito> 2022-02-02T20:22:19Z
[00:07:08] <yagamilito> Thanks
[00:07:26] *** Joins: roshanavand (~roshanava@p200300d47f01a3006ae26b065900f0f0.dip0.t-ipconnect.de)
[00:07:54] <ikke> yagamilito: you mean a unix timestamp?
[00:08:03] <yagamilito> yes
[00:08:27] *** Joins: ofh (~felix@61.68.64.167)
[00:09:01] <rewt> time.Parse(...).Unix()
[00:09:40] *** Quits: yelnah (~felix@193-119-99-118.tpgi.com.au) (Ping timeout: 256 seconds)
[00:10:19] <ikke> https://go.dev/play/p/_vL8J1kMgHt
[00:11:01] <yagamilito> thanks
[00:11:35] *** Joins: eXtr3m0 (~eXtr3m0@p4fd3aa8f.dip0.t-ipconnect.de)
[00:12:03] <dostoyevsky2> When I do `r := make(chan *http.Response); r.StatusCode' I get: type chan *http.Response has no field or method StatusCode
[00:12:29] <ikke> r is a channel, not an *http.Response
[00:14:07] *** Quits: eXtr3m0 (~eXtr3m0@p4fd3aa8f.dip0.t-ipconnect.de) (Changing host)
[00:45:17] *** Joins: nekron (~nekron@noordsee.de)
[00:45:17] *** Joins: lechner (~lechner@debian/lechner)
[00:45:17] *** Joins: teasea (~teasea@user/teasea)
[00:45:17] *** Joins: zanshin (~zanshin@user/zanshin)
[00:45:17] *** Joins: mattikus (sid161707@user/mattikus)
[00:45:17] *** Joins: whoami (~whoami@d118-75-170-49.try.wideopenwest.com)
[00:45:17] *** Joins: Pent (sid313808@id-313808.lymington.irccloud.com)
[00:45:17] *** Joins: lebster (sid17131@id-17131.hampstead.irccloud.com)
[00:45:17] *** Joins: DrAnything (uid538291@id-538291.lymington.irccloud.com)
[00:45:17] *** Joins: packet_lozenge_ (~packet_lo@user/packet-lozenge/x-7125090)
[00:45:17] *** Joins: effprime_ (~effprime@user/effprime)
[00:45:17] *** Joins: rvt (~rvt@librecad/rvt)
[00:45:17] *** Joins: jlindgren (~jlindgren@user/jlindgren)
[00:45:17] *** Joins: penguwin (~penguwin@fribbledom.com)
[00:45:17] *** Joins: psil (~krwlisp@karatefylla.nu)
[00:45:17] *** Joins: destroycomputers (~destroyco@5.188.41.98)
[00:45:17] *** Joins: grantbow_ (~grantbow@tatooine.princessleia.com)
[00:45:17] *** Joins: mdel (~mdel@user/mdel)
[00:45:17] *** Joins: hendry (~hendry@210.23.22.2)
[00:45:17] *** Joins: albertito (~nil@37.228.204.251)
[00:45:17] *** Joins: dfch (~dfch@user/dfch)
[00:45:17] *** Joins: Church (~aleph@pool-98-116-232-112.nycmny.fios.verizon.net)
[00:45:17] *** Joins: thinkofher (~thinkofhe@user/thinkofher)
[00:45:17] *** Joins: greeb (~greeb@blahblahblah.anime.horse)
[00:45:17] *** Joins: nakedeyes (~nathan@user/nandormagyar)
[00:45:17] *** Joins: DHowett (~dustin@kaus.howett.net)
[00:45:17] *** Joins: clee_ (~clee@tali.t0k.org)
[00:45:17] *** Joins: cooper_ (~mitchell@user/cooper)
[00:45:17] *** Joins: clemens3 (~clemens@225.40.150.83.ftth.as8758.net)
[00:45:17] *** Joins: since_ (d1cb7284cb@ircbox.informatik.uni-erlangen.de)
[00:45:17] *** Joins: mcfrdy (~mcfrdy@user/mcfrdy)
[00:45:17] *** Joins: nickster (~nickster@67.207.91.6)
[00:45:17] *** Joins: GinjaNinja32 (~nyx@thanatos.gn32.uk)
[00:45:17] *** Joins: ollien (~ollien@ollien.com)
[00:45:19] *** Quits: bloony (~tjellomat@2001:470:69fc:105::3aac) (Ping timeout: 245 seconds)
[00:45:19] *** Quits: hendry (~hendry@210.23.22.2) (Max SendQ exceeded)
[00:45:21] *** Quits: arcatech[m] (~arcatech@user/arcatech) (Ping timeout: 245 seconds)
[00:45:25] *** Quits: borring (~borring@2001:470:69fc:105::1:532b) (Ping timeout: 250 seconds)
[00:45:25] *** Quits: freswa (~freswa@2001:470:69fc:105::c1ec) (Ping timeout: 250 seconds)
[00:45:49] *** Quits: Dus10 (~dus10matr@2001:470:69fc:105::a7d) (Ping timeout: 240 seconds)
[00:46:06] *** Quits: AshLeece[m] (~ashleecei@2001:470:69fc:105::c987) (Ping timeout: 260 seconds)
[00:46:14] *** Quits: wielding (~wielding@user/wielding) (Ping timeout: 252 seconds)
[00:46:15] *** Quits: mambang[m] (~mambang@user/mambang) (Ping timeout: 268 seconds)
[00:46:15] *** Quits: szkl (uid110435@uxbridge.irccloud.com) (Client Quit)
[00:47:11] *** Quits: elastic_dog (~elastic_d@2a01:118f:822:9c00:f583:aa51:9ad4:d4fb) (Read error: Connection reset by peer)
[00:47:13] *** Quits: dostoyevsky2 (~sck@static.251.39.47.78.clients.your-server.de) (Client Quit)
[00:47:26] *** Joins: dostoyevsky2 (~sck@static.251.39.47.78.clients.your-server.de)
[00:47:29] *** Quits: Pent (sid313808@id-313808.lymington.irccloud.com) (Ping timeout: 254 seconds)
[00:47:32] *** Joins: szkl (uid110435@uxbridge.irccloud.com)
[00:47:38] *** Joins: hendry (~hendry@210.23.22.2)
[00:47:41] *** Joins: elastic_dog (~elastic_d@2a01:118f:822:9c00:f583:aa51:9ad4:d4fb)
[00:47:49] *** Quits: itok (sid418430@id-418430.ilkley.irccloud.com) (Ping timeout: 240 seconds)
[00:48:04] *** Quits: dostoyevsky2 (~sck@static.251.39.47.78.clients.your-server.de) (Client Quit)
[00:48:20] *** Joins: dostoyevsky2 (~sck@static.251.39.47.78.clients.your-server.de)
[00:49:07] *** Joins: Pent (sid313808@lymington.irccloud.com)
[00:49:46] *** Quits: bkircher (~bkircher@2001:a61:24c9:9301:c70b:7b10:9434:b399) (Quit: Leaving)
[00:49:59] *** Joins: bkircher (~bkircher@2001:a61:24c9:9301:c70b:7b10:9434:b399)
[00:50:32] *** Joins: itok (sid418430@ilkley.irccloud.com)
[00:51:04] *** Parts: bancroft (~bancroft@user/bancroft) (WeeChat 3.2)
[00:52:47] *** Joins: bancroft (~bancroft@user/bancroft)
[00:53:33] *** Quits: szkl (uid110435@uxbridge.irccloud.com) ()
[00:53:36] *** Quits: SuperLag (~akulbe@user/superlag) (Quit: leaving)
[00:55:18] *** Joins: pepee (~pepee@181.43.35.186)
[00:58:51] *** Joins: Sam (b8f15a4bbd@golang/sam)
[00:59:09] *** Joins: cobber (~protorom@mue-88-130-59-056.dsl.tropolys.de)
[01:00:03] *** Joins: SmokedCheese (nyoroon@2a01:7e01::f03c:91ff:fed1:d9ef)
[01:01:20] <A_Dragon> you all please let me know if theres any trouble
[01:01:31] *** Joins: ChanServ (ChanServ@services.libera.chat)
[01:01:31] *** erbium.libera.chat sets mode: +o ChanServ
[01:01:31] *** ChanServ sets mode: +o Sam
[01:01:49] *** epony is now known as Guest3959
[01:02:01] *** Quits: pepee (~pepee@181.43.35.186) (Quit: WeeChat 2.8)
[01:02:12] *** Joins: califax (~califax@user/califx)
[01:02:14] *** Joins: fling (~fling@user/fling)
[01:02:14] *** Joins: noord (~noord@user/noord)
[01:02:22] *** Joins: rvalue (~rvalue@user/rvalue)
[01:02:26] *** Joins: pepee (~pepee@user/pepee)
[01:02:26] *** Quits: jhchabran (~jhchabran@user/jhchabran) (Ping timeout: 245 seconds)
[01:03:20] *** Joins: infl00p4 (~infl00p@139.162.131.62)
[01:03:21] *** Joins: deniska (~deniska@user/deniska)
[01:03:26] *** Joins: jhchabran (~jhchabran@user/jhchabran)
[01:03:29] *** Joins: MrElendig (~Urist@archlinux/op/MrElendig)
[01:03:29] *** Quits: rvalue (~rvalue@user/rvalue) (Remote host closed the connection)
[01:03:29] *** Quits: dostoyevsky2 (~sck@static.251.39.47.78.clients.your-server.de) (Quit: leaving)
[01:03:40] *** Joins: dostoyevsky2 (~sck@user/dostoyevsky2)
[01:03:42] *** Joins: rvalue (~rvalue@user/rvalue)
[01:03:53] *** Joins: SuperLag (~akulbe@user/superlag)
[01:06:03] *** Quits: rvalue (~rvalue@user/rvalue) (Read error: Connection reset by peer)
[01:06:16] *** Joins: rvalue (~rvalue@user/rvalue)
[01:06:51] *** Quits: rvalue (~rvalue@user/rvalue) (Read error: Connection reset by peer)
[01:07:04] *** Joins: rvalue (~rvalue@user/rvalue)
[01:07:29] *** Quits: yagamilito (~yagamilit@2601:642:4600:34b0:60a3:a532:ba52:cb9d) (Quit: Client closed)
[01:08:08] *** Joins: greasybyte (~greasybyt@pool-98-116-192-195.nycmny.fios.verizon.net)
[01:10:16] *** Quits: rvalue (~rvalue@user/rvalue) (Read error: Connection reset by peer)
[01:10:28] *** Joins: rvalue (~rvalue@user/rvalue)
[01:11:53] *** Joins: rcernin (~rcernin@101.189.141.138)
[01:12:34] *** Joins: infl00p45 (~infl00p@139.162.131.62)
[01:12:41] *** Quits: EdFletcher (~PKD@user/edfletcher) (Remote host closed the connection)
[01:13:27] *** Joins: SmokedCheese_ (~nyoroon@li1825-72.members.linode.com)
[01:13:50] *** Quits: tane (~tane@user/tane) (Quit: Leaving)
[01:14:15] *** Quits: infl00p4 (~infl00p@139.162.131.62) (Ping timeout: 250 seconds)
[01:14:27] *** Quits: SmokedCheese (nyoroon@2a01:7e01::f03c:91ff:fed1:d9ef) (Ping timeout: 250 seconds)
[01:14:27] *** SmokedCheese_ is now known as SmokedCheese
[01:15:23] *** Joins: EdFletcher (~PKD@user/edfletcher)
[01:15:59] *** Quits: rvalue (~rvalue@user/rvalue) (Read error: Connection reset by peer)
[01:16:21] *** Joins: rvalue (~rvalue@user/rvalue)
[01:16:48] *** Quits: deniska (~deniska@user/deniska) (Remote host closed the connection)
[01:17:20] *** Quits: rvalue (~rvalue@user/rvalue) (Read error: Connection reset by peer)
[01:17:33] *** Joins: rvalue (~rvalue@user/rvalue)
[01:17:44] *** Quits: OnkelUlla (~uol@ptx.hi.pengutronix.de) (Ping timeout: 250 seconds)
[01:18:51] *** Quits: rvalue (~rvalue@user/rvalue) (Read error: Connection reset by peer)
[01:19:04] *** Joins: rvalue (~rvalue@user/rvalue)
[01:20:00] *** Joins: kadoban (~kadoban@user/kadoban)
[01:20:54] *** Quits: jiqiren (~jiqiren@oh-hi.org) (Quit: leaving)
[01:21:12] *** Quits: Wouter0100 (~Wouter010@entry.nbg.netvos.nl) (Ping timeout: 250 seconds)
[01:21:45] *** Joins: jiqiren (~jiqiren@oh-hi.org)
[01:22:47] *** Joins: sdfgsdfg (~dfghsfgs@user/sdfgsdfg)
[01:27:21] *** Joins: Wouter0100 (~Wouter010@entry.nbg.netvos.nl)
[01:27:21] *** Joins: fugkco (~fugkcomat@2001:470:69fc:105::c70d)
[01:28:32] *** Joins: pagalingling[m] (~pagalingl@2001:470:69fc:105::1:60b9)
[01:29:46] *** Quits: cobber (~protorom@mue-88-130-59-056.dsl.tropolys.de) (Quit: cobber)
[01:31:02] *** Joins: mattmurr[m] (~mattmurrm@2001:470:69fc:105::1:5ea0)
[01:31:02] *** Joins: TcM1911 (~tcm1911@2001:470:69fc:105::3649)
[01:31:05] *** Joins: w[m]1 (~welt@2001:470:69fc:105::1:7409)
[01:31:13] *** Joins: jjido (~Denis@2a02:c7f:5c91:e700:7136:8a20:fe1b:e17)
[01:31:13] *** Joins: f33d1[m] (~g0nkstead@2001:470:69fc:105::1:320b)
[01:31:21] *** Joins: meain (~meain@2001:470:69fc:105::2db)
[01:33:03] *** Joins: moldorcoder7_ (~moldorcod@37.120.143.29)
[01:33:19] *** Quits: moldorcoder7 (~moldorcod@188.95.55.24) (Ping timeout: 256 seconds)
[01:34:31] *** Joins: geoah (~geoah@2001:470:69fc:105::1d59)
[01:34:38] *** Joins: anonton (~anonton@user/anonton)
[01:38:46] <LambdaComplex> A_Dragon: what if i just wanna express my admiration for the libera staff?
[01:39:03] <A_Dragon> #libera is good for that :P
[01:39:21] *** Joins: freswa (~freswa@2001:470:69fc:105::c1ec)
[01:39:21] *** Quits: jpw (~jpw@user/jpw) (Remote host closed the connection)
[01:41:54] *** Quits: R2robot (~R2robot@user/r2robot) (Quit: Pull the lever, Kronk.  Wrong leverrrrrrr!)
[01:42:00] *** Joins: pztrn (~pztrn@user/pztrn)
[01:42:13] *** Joins: nezz[m] (~nezzzmatr@2001:470:69fc:105::1:30b7)
[01:43:03] *** Joins: tedwing (~anon@lfbn-idf3-1-1415-210.w109-221.abo.wanadoo.fr)
[01:43:35] *** Quits: c10l (~c10l@user/c10l) (Quit: See ya! o/)
[01:44:12] *** Joins: mxehbqtuspx[m] (~mxehbqtus@2001:470:69fc:105::1:656f)
[01:44:16] *** Joins: borring (~borring@2001:470:69fc:105::1:532b)
[01:44:38] *** Joins: arcatech[m] (~arcatech@user/arcatech)
[01:45:08] *** Joins: JayDoubleu (~jdoubmatr@2001:470:69fc:105::1:3831)
[01:45:51] *** Joins: wielding (~wielding@user/wielding)
[01:45:57] *** Joins: AshLeece[m] (~ashleecei@2001:470:69fc:105::c987)
[01:46:07] *** Quits: rcernin (~rcernin@101.189.141.138) (Ping timeout: 256 seconds)
[01:46:13] *** Joins: saml_ (~saml@cpe-74-73-80-162.nyc.res.rr.com)
[01:46:42] *** Joins: Dus10 (~dus10matr@2001:470:69fc:105::a7d)
[01:46:43] *** Joins: psydroid (~psydroid@user/psydroid)
[01:47:13] *** Joins: spectern[m] (~specternm@2001:470:69fc:105::1:6842)
[01:47:14] *** Joins: dan01[m] (~dan01@2001:470:69fc:105::1:2640)
[01:47:34] *** Joins: jzacsh[m] (~jzacshdax@2001:470:69fc:105::1:3a69)
[01:48:16] *** Quits: saml (~saml@cpe-74-73-80-162.nyc.res.rr.com) (Ping timeout: 256 seconds)
[01:49:12] *** Joins: spudly[m] (~spudly@2001:470:69fc:105::18)
[01:49:22] *** Joins: opalvaults[m] (~opalvault@2001:470:69fc:105::1:51f6)
[01:50:06] *** Joins: c10l (~c10l@user/c10l)
[01:53:02] *** Quits: EdFletcher (~PKD@user/edfletcher) (Remote host closed the connection)
[01:53:49] *** Joins: yagamilito (~yagamilit@2601:642:4600:34b0:60a3:a532:ba52:cb9d)
[01:54:32] *** Joins: EdFletcher (~PKD@user/edfletcher)
[01:56:11] *** Quits: marius_m (~marius_m@84.211.92.9) (Ping timeout: 245 seconds)
[01:56:38] *** Joins: hsiktas[m] (~hsiktasm]@2001:470:69fc:105::30d4)
[01:56:41] *** Joins: mambang[m] (~mambang@user/mambang)
[01:56:48] *** Quits: absc (~absc@dynamic-adsl-94-34-200-126.clienti.tiscali.it) (Quit: Leaving)
[01:57:06] *** Quits: yagamilito (~yagamilit@2601:642:4600:34b0:60a3:a532:ba52:cb9d) (Client Quit)
[01:57:50] *** Joins: bloony (~tjellomat@2001:470:69fc:105::3aac)
[01:58:27] *** Quits: flughafen (~flughafen@p5de8ed0b.dip0.t-ipconnect.de) (Ping timeout: 250 seconds)
[02:00:13] *** Joins: rcernin (~rcernin@101.189.141.138)
[02:02:57] *** Quits: bch (~bch@S01069050ca2cbf63.ok.shawcable.net) (Ping timeout: 240 seconds)
[02:08:14] *** Joins: yagamilito (~yagamilit@2601:642:4600:34b0:3409:1e75:e0d1:26a7)
[02:09:46] *** Joins: goldfish (~goldfish@user/goldfish)
[02:10:37] *** Quits: eXtr3m0 (~eXtr3m0@user/eXtr3m0) (Ping timeout: 240 seconds)
[02:13:37] *** Quits: dreamreal (~dreamreal@about/java/dreamreal) (Ping timeout: 240 seconds)
[02:18:16] *** Joins: bat[m] (~batdice-t@2001:470:69fc:105::19b8)
[02:20:17] *** Quits: goldfish (~goldfish@user/goldfish) (Ping timeout: 240 seconds)
[02:21:27] *** Quits: NCS_One (~NCS_One@bl11-90-133.dsl.telepac.pt) (Quit: Lost terminal)
[02:32:31] *** Rhys is now known as Guest7527
[02:32:31] *** Quits: Guest7527 (Rhys@help.lux.melted.me) (Killed (molybdenum.libera.chat (Nickname regained by services)))
[02:32:41] *** Joins: Rhvs (Rhys@help.lux.melted.me)
[02:36:25] *** Joins: dreamreal (~dreamreal@about/java/dreamreal)
[02:39:35] *** Joins: girafe (~girafe@176-147-142-235.abo.bbox.fr)
[02:40:22] *** Quits: khyr0n (~khyr0n@2806:10be:6:5361:8794:5c6e:fba8:cc22) (Quit: Leaving)
[02:40:41] *** Joins: khyr0n (~khyr0n@2806:10be:6:5361:8794:5c6e:fba8:cc22)
[02:41:19] *** Quits: dreamreal (~dreamreal@about/java/dreamreal) (Ping timeout: 256 seconds)
[02:45:51] *** Quits: shka (~herr@109.231.0.226) (Ping timeout: 256 seconds)
[02:46:22] *** Joins: cobber (~protorom@mue-88-130-59-056.dsl.tropolys.de)
[02:50:57] *** Quits: tedwing (~anon@lfbn-idf3-1-1415-210.w109-221.abo.wanadoo.fr) (Ping timeout: 240 seconds)
[02:52:09] *** Quits: Midjak (~Midjak@may53-1-78-226-116-92.fbx.proxad.net) (Quit: This computer has gone to sleep)
[02:54:54] *** Joins: _nuke (~nuke@50-193-103-211-static.hfc.comcastbusiness.net)
[02:55:44] *** Joins: CoolerX (~CoolerX@user/coolerx)
[02:57:15] <dostoyevsky2> One can import code from any domain?
[02:57:49] *** Quits: lilgopher (~textual@2601:241:8000:38f0:9c23:cd6f:d63b:6080) (Ping timeout: 240 seconds)
[02:58:46] <b0nn> yes
[02:59:16] <dostoyevsky2> what kind of server/API does it require?
[02:59:25] <fizzie> Yes, but you'll either have to designate the repository type as part of the import path (`example.com/foo/bar.git/baz` for package ./baz in a Git repo hosted at example.com/foo/bar), or the domain in question must reply to Go's `?go-get=1` requests the right way.
[02:59:57] <fizzie> https://go.dev/ref/mod#vcs-find describes the process of locating the relevant repository.
[03:01:50] <fizzie> (Glossed over the role of the module proxy there.)
[03:02:03] <dostoyevsky2> the Go crypto lead Filippo Valsorda hosts some modules of age on his domain: like filippo.io/edwards25519
[03:02:06] *** Joins: lilgopher (~textual@2601:241:8000:38f0:b4e0:9656:29c6:d783)
[03:05:45] <dostoyevsky2> It still feels inherently unsafe to me... which doesn't mix very well with Go's penchant for security
[03:08:49] *** Joins: nimu (~nimu@18.29.1.177)
[03:09:06] <rewt> wouldn't it be more insecure to be locked in to a single 3rd-party domain instead of being able to use a domain you control for your own libs?
[03:10:19] <foobaz> unsafe how? are you worried about filippo valsorda making malicious changes to the repo? even if the repo was hosted on google servers, he could still do that
[03:12:11] *** Quits: itsalexjones (~itsalexjo@82.4.99.241) (Read error: Connection reset by peer)
[03:13:08] *** Joins: dreamreal (~dreamreal@about/java/dreamreal)
[03:17:55] *** Quits: dreamreal (~dreamreal@about/java/dreamreal) (Ping timeout: 256 seconds)
[03:20:22] *** Quits: off^ (~off@128-092-174-141.biz.spectrum.com) (Remote host closed the connection)
[03:22:43] <albertito> dostoyevsky2: on top of what other folks have said, age is not part of Go's standard library, it's a library just like any other
[03:23:28] *** Quits: NinjaDK (~NinjaDK@212.237.182.124) (Quit: NinjaDK)
[03:23:45] *** Quits: nimu (~nimu@18.29.1.177) (Quit: Client closed)
[03:23:56] <dostoyevsky2> foobaz: Too many participants, and we don't know what security measurments are in place, not even for individual github accounts.  There should be a simple process in place, explaining how the security of hosted packages is ensured...  OpenBSD got that right for their ports repo.  Everyone can submit changes to a port but only only members of the core team can actually commit to the ports tree, they
[03:24:02] <dostoyevsky2> will review each change... It's a lot of work, though
[03:25:34] <albertito> dostoyevsky2: that implies that all packages are centralized somewhere. I really like that Go doesn't centralize package management. And you can still validate packages when using them, in the go.mod file you pin them to a version, so even if a repo is compromised, you wouldn't use it unless you explicitly upgrade to it
[03:27:01] <foobaz> many participants is a good thing, it means a malicious change would be noticed and reverted
[03:27:29] <foobaz> i bet filippo would discuss his security if you asked him
[03:28:18] <foobaz> personally i trust a small operator more than e.g. github
[03:28:20] <aidalgol> I am using "git.example.net/owner/project/path/to/module" in one of my go files, and «go build» fails because git is trying to prompt for a username and password.  Since this module is in the same repository as the code that is trying to import it, can I import it in a way that tells go to look for it on the local filesystem instead of trying to fetch it (again) via git?
[03:29:25] <foobaz> i bet github could be talked into making some covert changes for the NSA, microsoft has put in back doors for them in the past
[03:29:58] <foobaz> whereas if the NSA wanted to change filippo.io they would have to go through people they do not already have a cordial relationship with
[03:30:28] <dostoyevsky2> albertito: age has more modern algorithms than openssl and the api is easier to use than gpg ... I think it might become even more popular
[03:30:43] <foobaz> and i mean if the guy is go's crypto lead surely he knows how to secure a simple web server
[03:31:27] <dostoyevsky2> foobaz: security by obscurity is always bad
[03:32:00] <foobaz> i don't think filippo.io is more obscure than github.com, if anything it is less obscure
[03:32:12] <foobaz> you can probably send him an email and ask him a question
[03:32:23] <foobaz> but it's not so easy to get a straight answer out of github
[03:34:16] *** Joins: kli_ (~kli@ip-89-177-122-45.net.upcbroadband.cz)
[03:35:41] <foobaz> imo an individual is more trustworthy than a corporation, people have morals but huge multinational organizations do not
[03:35:51] *** Quits: kli_ (~kli@ip-89-177-122-45.net.upcbroadband.cz) (Remote host closed the connection)
[03:36:27] <b0nn> twitter, you can hit fillipo up on twitter
[03:36:34] <dostoyevsky2> foobaz: well, I have accounts on gh without any 2fa, nor secure passwords... since it's not enforced by gh, I suspect many accounts are easy to compromise... because it's just code... who thought that someone might implement the equivalent of a recursive "curl url | bash -" on top of it
[03:37:15] <b0nn> and wrt individuals vs corps - corps are made up of individuals :)
[03:37:25] <b0nn> so it's a crap shoot either ways
[03:37:32] <foobaz> morality is not composable
[03:37:43] <b0nn> wut?
[03:38:01] <foobaz> it's like mutexes, you can write thread-unsafe code by composing thread-safe components
[03:38:27] <b0nn> a corp isn't a machine - people throughout are making morality decisions
[03:38:34] <b0nn> all day, every day
[03:39:24] <dostoyevsky2> how is go's import mechanism really better than that log4j vulnerability?
[03:39:54] <b0nn> log4j was one project that was widely used
[03:40:06] *** Joins: dreamreal (~dreamreal@about/java/dreamreal)
[03:40:19] <b0nn> there's nothing you from using a project that uses a project that has a similar bug
[03:41:23] <b0nn> log4j's biggest crime was being popular
[03:44:10] <foobaz> go's import mechanism makes it easier to update packages or restrict them to a known-good version, compared to java
[03:44:47] *** Quits: dreamreal (~dreamreal@about/java/dreamreal) (Ping timeout: 256 seconds)
[03:45:33] <b0nn> Go's imports cannot be pinned, so regressing is a bit of work
[03:45:48] <albertito> dostoyevsky2: https://research.swtch.com/npm-colors  talks about that
[03:45:49] <b0nn> and by a bit of work I mean - vendoring
[03:49:57] *** Joins: noboruma (~noboruma@202-189-221-251.tokyo.fdn.vectant.ne.jp)
[03:55:15] <dostoyevsky2> b0nn: prometheus and lego are also popular and import a ton of SDKs, which you can't really vendor as they get updated all the time.  If one can find one import where the password in github is easy to guess, then it's very easy to compromise a lot of systems very quickly
[03:58:36] <foobaz> i think that problem is best addressed on the package user side, rather than the package distribution side
[03:58:38] <b0nn> This is the problem of using 3rd party software
[03:59:06] <b0nn> I mean, to insulate yourself, you write everything in-house, and suffer from /that/ problem instead
[03:59:13] *** Quits: ert (~ert@2001:4b99:1:1:216:3eff:fee5:446f) (Quit: out)
[03:59:25] <foobaz> different package users have different security requirements, if i was writing aviation software i would have much higher standards than if i was writing a personal blog
[04:00:14] <foobaz> and any effort to vet all go packages for security would cause a massive bottleneck and stifle development
[04:00:48] <b0nn> The really interesting bugs are the ones that affect people not by the software they have imported, but the arch they are hosted on (AWS, GCP, Azure.. etc)
[04:00:50] <foobaz> i am certainly hesitant to import 3rd party packages for the reasons you describe, i don't want to rely on people i don't know and can't trust
[04:01:09] *** Quits: roshanavand (~roshanava@p200300d47f01a3006ae26b065900f0f0.dip0.t-ipconnect.de) (Remote host closed the connection)
[04:01:20] <b0nn> Because when they're affected, there's not a lot you can do to mitigate, except go back to on-prem
[04:01:20] <foobaz> but i'm glad it's my job to make those decisions, i don't want google to make them for me as part of go's development
[04:03:05] *** Joins: roshanavand (~roshanava@p200300d47f01a3006ae26b065900f0f0.dip0.t-ipconnect.de)
[04:03:23] *** Quits: sdfgsdfg (~dfghsfgs@user/sdfgsdfg) (Quit: ayo yoyo ayo yoyo hololo, hololo.)
[04:03:53] *** Joins: crashrep (~crashrep@user/crashrep)
[04:03:57] *** Joins: chenqisu1 (~chenqisu1@183.217.200.249)
[04:04:41] <b0nn> dostoyevsky2: everything we do rests on the software developed by others - unless you build the CPU yourself, write the OS, then the server software, then the language you write in...
[04:04:59] <b0nn> There's just no way around it
[04:11:30] *** Quits: DrAnything (uid538291@id-538291.lymington.irccloud.com) (Quit: Connection closed for inactivity)
[04:12:33] <dostoyevsky2> b0nn: so what's you github password again?  :)
[04:12:45] *** Quits: jjido (~Denis@2a02:c7f:5c91:e700:7136:8a20:fe1b:e17) (Quit: My MacBook Air has gone to sleep. ZZZzzz…)
[04:13:00] <dostoyevsky2> saves me crafting those phishing mails
[04:13:50] <b0nn> I forget, I get the NSA to back it up for me
[04:14:21] <b0nn> sent from my android phone
[04:14:25] <b0nn> :)
[04:14:46] *** Joins: gerow (~gerow@2600:1700:8660:c570:e42d:8ff7:6b8f:e5f)
[04:14:58] *** Quits: bancroft (~bancroft@user/bancroft) (Ping timeout: 250 seconds)
[04:24:17] *** Joins: bancroft (~bancroft@user/bancroft)
[04:26:30] *** Joins: lainon (~lainon@2601:7c0:c500:4d20::ae8)
[04:29:17] *** Quits: bancroft (~bancroft@user/bancroft) (Ping timeout: 240 seconds)
[04:29:39] *** Joins: LiftLeft (~LiftLeft@gateway/vpn/pia/liftleft)
[04:42:36] *** Joins: anon__ (~nostalgia@2601:243:c600:95f0:22f1:3efe:9b37:299c)
[04:42:43] *** Quits: nostalgia (~nostalgia@2601:243:c600:95f0:22f1:3efe:9b37:299c) (Read error: Connection reset by peer)
[04:42:47] *** Quits: lilgopher (~textual@2601:241:8000:38f0:b4e0:9656:29c6:d783) (Quit: Textual IRC Client: www.textualapp.com)
[04:43:42] *** Joins: lilgopher (~textual@2601:241:8000:38f0:e066:45e5:41b6:82b6)
[04:45:54] *** Joins: sdfgsdfg (~dfghsfgs@user/sdfgsdfg)
[04:46:01] *** Quits: predmijat (~predmijat@mail.strogopro.com) (Quit: bye)
[04:47:37] *** Joins: predmijat (~predmijat@mail.strogopro.com)
[04:50:19] *** Quits: Seirdy (~Seirdy@sourcehut/user/seirdy) (Quit: exiting 3.4)
[04:50:52] *** Joins: Seirdy (~Seirdy@sourcehut/user/seirdy)
[04:55:34] *** Quits: jjonah (~jjonah@p200300d5d727ec00dea632fffeb3342f.dip0.t-ipconnect.de) (Remote host closed the connection)
[04:56:14] *** Quits: krux02 (~krux02@p200300e8170d4f00004bdf5557be8ad9.dip0.t-ipconnect.de) (Remote host closed the connection)
[04:56:45] *** Quits: Seirdy (~Seirdy@sourcehut/user/seirdy) (Ping timeout: 256 seconds)
[05:03:14] *** Joins: Seirdy (~Seirdy@sourcehut/user/seirdy)
[05:05:14] *** Quits: yagamilito (~yagamilit@2601:642:4600:34b0:3409:1e75:e0d1:26a7) (Quit: Client closed)
[05:10:07] *** Quits: Seirdy (~Seirdy@sourcehut/user/seirdy) (Ping timeout: 256 seconds)
[05:11:43] *** Quits: roshanavand (~roshanava@p200300d47f01a3006ae26b065900f0f0.dip0.t-ipconnect.de) (Ping timeout: 250 seconds)
[05:11:45] *** Quits: sdfgsdfg (~dfghsfgs@user/sdfgsdfg) (Quit: ayo yoyo ayo yoyo hololo, hololo.)
